Request_ID,School_ID,Request_Date,Category,Status,Amount,Status_Date
REQ1000,2025,2022-02-03,Stem Lab,Declined,250000,2022-02-13
REQ1001,2066,2022-05-25,Capital Works,Pending,100000,2022-05-29
REQ1002,2025,2022-05-18,STEM Lab,Declined,50000,2022-05-23
REQ1003,2091,2023-04-06,IT Upgrade,Submitted,5000,2023-04-11
REQ1004,2061,2023-02-24,I.T. Upgrade,Declined,250000,2023-02-25
REQ1005,2001,2023-07-16,IT Upgrade,Submitted,10000,2023-07-22
REQ1006,2027,2023-10-21,Cap Works,Approved,50000,2023-10-22
REQ1007,2041,2022-05-21,Sports Equipment,Approved,250000,2022-05-30
REQ1008,2023,2023-09-18,Sports Equipment,Pending,15000,2023-09-19
REQ1009,2077,2023-07-13,Capital Works,Submitted,5000,2023-07-20
REQ1010,2073,2023-02-09,Sports Equip,Submitted,50000,2023-02-13
REQ1011,2018,2022-12-17,Maintenance,Declined,10000,2022-12-23
REQ1012,2081,2022-02-25,Sports Equipment,Pending,100000,2022-03-06
REQ1013,2105,2022-09-20,Sports Equip,Declined,15000,2022-09-30
REQ1014,2051,2022-01-29,STEM Lab,Declined,100000,2022-02-04
REQ1015,2078,2022-10-20,Cap Works,Declined,15000,2022-10-23
REQ1016,2033,2023-09-27,Capital Works,Declined,15000,2023-10-05
REQ1017,2089,2022-10-25,I.T. Upgrade,Declined,,2022-10-30
REQ1018,2009,2023-06-17,STEM Lab,Pending,,2023-06-24
REQ1019,2035,2022-09-16,Maintenance,Declined,100000,2022-09-19
REQ1020,2009,2023-02-24,Sports Equip,Approved,250000,2023-03-06
REQ1021,2117,2023-08-13,I.T. Upgrade,Declined,50000,2023-08-16
REQ1022,2116,2022-10-07,Cap Works,Declined,250000,2022-10-15
REQ1023,2000,2023-09-21,Stem Lab,Pending,100000,2023-09-22
REQ1024,2108,2023-07-06,Cap Works,Pending,5000,2023-07-08
REQ1025,2078,2023-07-28,STEM Lab,Pending,5000,2023-08-01
