School_ID,Year,Enrolments_FTE,Teaching_Staff_FTE
2000,2022,1464,100
2000,2023,1492,97
2000,2024,1487,100
2001,2022,1006,84
2001,2023,1003,84
2001,2024,1021,85
2002,2022,593,41
2002,2023,599,40
2002,2024,600,38
2003,2022,1291,108
2003,2023,1294,108
2003,2024,1307,109
2004,2022,444,29
2004,2023,435,29
2004,2024,426,27
2005,2022,1415,101
2005,2023,1418,92
2005,2024,1431,102
2006,2022,368,25
2006,2023,360,23
2006,2024,352,24
2007,2022,1526,96
2007,2023,1602,108
2007,2024,1682,76
2008,2022,1171,98
2008,2023,1171,98
2008,2024,1171,98
2009,2022,475,30
2009,2023,483,33
2009,2024,489,31
2010,2022,329,21
2010,2023,327,21
2010,2024,329,22
2011,2022,590,40
2011,2023,619,39
2011,2024,649,30
2012,2022,1418,91
2012,2023,1407,95
2012,2024,1416,97
2013,2022,330,22
2013,2023,330,22
2013,2024,331,22
2014,2022,657,43
2014,2023,654,44
2014,2024,660,44
2015,2022,831,69
2015,2023,846,70
2015,2024,846,70
2016,2022,959,65
2016,2023,959,67
2016,2024,963,61
2017,2022,1078,75
2017,2023,1056,74
2017,2024,1034,71
2018,2022,1450,103
2018,2023,1421,100
2018,2024,1392,97
2019,2022,595,40
2019,2023,598,42
2019,2024,600,39
2020,2022,1077,72
2020,2023,1055,74
2020,2024,1033,68
2021,2022,887,56
2021,2023,885,58
2021,2024,883,56
2022,2022,1202,76
2022,2023,1205,82
2022,2024,1197,75
2023,2022,1034,69
2023,2023,1030,67
2023,2024,1035,71
2024,2022,1399,90
2024,2023,1371,92
2024,2024,1343,96
2025,2022,396,33
2025,2023,403,34
2025,2024,401,33
2026,2022,517,34
2026,2023,542,36
2026,2024,569,26
2027,2022,938,59
2027,2023,935,64
2027,2024,941,60
2028,2022,1341,84
2028,2023,1360,86
2028,2024,1359,85
2029,2022,603,42
2029,2023,613,41
2029,2024,616,41
2030,2022,1317,83
2030,2023,1322,92
2030,2024,1343,85
2031,2022,1254,89
2031,2023,1278,82
2031,2024,1282,86
2032,2022,709,45
2032,2023,723,50
2032,2024,733,50
2033,2022,427,27
2033,2023,425,27
2033,2024,423,28
2034,2022,1123,77
2034,2023,1135,72
2034,2024,1145,80
2035,2022,1243,78
2035,2023,1243,79
2035,2024,1240,80
2036,2022,1467,103
2036,2023,1540,102
2036,2024,1617,74
2037,2022,857,71
2037,2023,851,71
2037,2024,851,71
2038,2022,695,47
2038,2023,706,47
2038,2024,704,48
